vendor/bin/phpstan : Note: Using configuration file C:\laragon\www\ownpay\phpstan.neon.
At line:1 char:1
+ vendor/bin/phpstan analyse --no-progress 2>&1 | Out-File -FilePath .p ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Note: Using con...y\phpstan.neon.:String) [], RemoteException
  54     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  55     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  62     Cannot call method getBrandTheme() on mixed.                                                            
         ­ƒ¬¬  method.nonObject                                                                                    
  85     Cannot call method render() on mixed.                                                                   
         ­ƒ¬¬  method.nonObject                                                                                    
 ------ -------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------ 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\AuthController)  
 ------ ------------------------------------------------------------------------------------------------------ 
  32     Cannot access offset 'name' on mixed.                                                                 
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                  
  33     Cannot access offset 'version' on mixed.                                                              
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                  
  45     Cannot call method getAllBrands() on mixed.                                                           
         ­ƒ¬¬  method.nonObject                                                                                  
  46     Cannot call method getActiveBrand() on mixed.                                                         
         ­ƒ¬¬  method.nonObject                                                                                  
  47     Cannot call method getActiveBrandId() on mixed.                                                       
         ­ƒ¬¬  method.nonObject                                                                                  
  53     Cannot call method get() on mixed.                                                                    
         ­ƒ¬¬  method.nonObject                                                                                  
  54     Cannot call method get() on mixed.                                                                    
         ­ƒ¬¬  method.nonObject                                                                                  
  55     Cannot call method get() on mixed.                                                                    
         ­ƒ¬¬  method.nonObject                                                                                  
  62     Cannot call method getBrandTheme() on mixed.                                                          
         ­ƒ¬¬  method.nonObject                                                                                  
  85     Cannot call method render() on mixed.                                                                 
         ­ƒ¬¬  method.nonObject                                                                                  
 ------ ------------------------------------------------------------------------------------------------------ 

 ------ -------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class  
         OwnPay\Controller\Admin\BalanceVerificationController)        
 ------ -------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                         
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                          
  33     Cannot access offset 'version' on mixed.                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                          
  45     Cannot call method getAllBrands() on mixed.                   
         ­ƒ¬¬  method.nonObject                                          
  46     Cannot call method getActiveBrand() on mixed.                 
         ­ƒ¬¬  method.nonObject                                          
  47     Cannot call method getActiveBrandId() on mixed.               
         ­ƒ¬¬  method.nonObject                                          
  53     Cannot call method get() on mixed.                            
         ­ƒ¬¬  method.nonObject                                          
  54     Cannot call method get() on mixed.                            
         ­ƒ¬¬  method.nonObject                                          
  55     Cannot call method get() on mixed.                            
         ­ƒ¬¬  method.nonObject                                          
  62     Cannot call method getBrandTheme() on mixed.                  
         ­ƒ¬¬  method.nonObject                                          
  85     Cannot call method render() on mixed.                         
         ­ƒ¬¬  method.nonObject                                          
 ------ -------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\BrandController)  
 ------ ------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                   
  33     Cannot access offset 'version' on mixed.                                                               
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                   
  45     Cannot call method getAllBrands() on mixed.                                                            
         ­ƒ¬¬  method.nonObject                                                                                   
  46     Cannot call method getActiveBrand() on mixed.                                                          
         ­ƒ¬¬  method.nonObject                                                                                   
  47     Cannot call method getActiveBrandId() on mixed.                                                        
         ­ƒ¬¬  method.nonObject                                                                                   
  53     Cannot call method get() on mixed.                                                                     
         ­ƒ¬¬  method.nonObject                                                                                   
  54     Cannot call method get() on mixed.                                                                     
         ­ƒ¬¬  method.nonObject                                                                                   
  55     Cannot call method get() on mixed.                                                                     
         ­ƒ¬¬  method.nonObject                                                                                   
  62     Cannot call method getBrandTheme() on mixed.                                                           
         ­ƒ¬¬  method.nonObject                                                                                   
  85     Cannot call method render() on mixed.                                                                  
         ­ƒ¬¬  method.nonObject                                                                                   
 ------ ------------------------------------------------------------------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\CurrencyController)  
 ------ ---------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                     
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                      
  33     Cannot access offset 'version' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                      
  45     Cannot call method getAllBrands() on mixed.                                                               
         ­ƒ¬¬  method.nonObject                                                                                      
  46     Cannot call method getActiveBrand() on mixed.                                                             
         ­ƒ¬¬  method.nonObject                                                                                      
  47     Cannot call method getActiveBrandId() on mixed.                                                           
         ­ƒ¬¬  method.nonObject                                                                                      
  53     Cannot call method get() on mixed.                                                                        
         ­ƒ¬¬  method.nonObject                                                                                      
  54     Cannot call method get() on mixed.                                                                        
         ­ƒ¬¬  method.nonObject                                                                                      
  55     Cannot call method get() on mixed.                                                                        
         ­ƒ¬¬  method.nonObject                                                                                      
  62     Cannot call method getBrandTheme() on mixed.                                                              
         ­ƒ¬¬  method.nonObject                                                                                      
  85     Cannot call method render() on mixed.                                                                     
         ­ƒ¬¬  method.nonObject                                                                                      
 ------ ---------------------------------------------------------------------------------------------------------- 

 ------ ---------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\CustomerController)  
 ------ ---------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                     
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                      
  33     Cannot access offset 'version' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                      
  45     Cannot call method getAllBrands() on mixed.                                                               
         ­ƒ¬¬  method.nonObject                                                                                      
  46     Cannot call method getActiveBrand() on mixed.                                                             
         ­ƒ¬¬  method.nonObject                                                                                      
  47     Cannot call method getActiveBrandId() on mixed.                                                           
         ­ƒ¬¬  method.nonObject                                                                                      
  53     Cannot call method get() on mixed.                                                                        
         ­ƒ¬¬  method.nonObject                                                                                      
  54     Cannot call method get() on mixed.                                                                        
         ­ƒ¬¬  method.nonObject                                                                                      
  55     Cannot call method get() on mixed.                                                                        
         ­ƒ¬¬  method.nonObject                                                                                      
  62     Cannot call method getBrandTheme() on mixed.                                                              
         ­ƒ¬¬  method.nonObject                                                                                      
  85     Cannot call method render() on mixed.                                                                     
         ­ƒ¬¬  method.nonObject                                                                                      
 ------ ---------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\DashboardController)  
 ------ ----------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                       
  33     Cannot access offset 'version' on mixed.                                                                   
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                       
  45     Cannot call method getAllBrands() on mixed.                                                                
         ­ƒ¬¬  method.nonObject                                                                                       
  46     Cannot call method getActiveBrand() on mixed.                                                              
         ­ƒ¬¬  method.nonObject                                                                                       
  47     Cannot call method getActiveBrandId() on mixed.                                                            
         ­ƒ¬¬  method.nonObject                                                                                       
  53     Cannot call method get() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                       
  54     Cannot call method get() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                       
  55     Cannot call method get() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                       
  62     Cannot call method getBrandTheme() on mixed.                                                               
         ­ƒ¬¬  method.nonObject                                                                                       
  85     Cannot call method render() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                       
 ------ ----------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\DeveloperController)  
 ------ ----------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                      
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                       
  33     Cannot access offset 'version' on mixed.                                                                   
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                       
  45     Cannot call method getAllBrands() on mixed.                                                                
         ­ƒ¬¬  method.nonObject                                                                                       
  46     Cannot call method getActiveBrand() on mixed.                                                              
         ­ƒ¬¬  method.nonObject                                                                                       
  47     Cannot call method getActiveBrandId() on mixed.                                                            
         ­ƒ¬¬  method.nonObject                                                                                       
  53     Cannot call method get() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                       
  54     Cannot call method get() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                       
  55     Cannot call method get() on mixed.                                                                         
         ­ƒ¬¬  method.nonObject                                                                                       
  62     Cannot call method getBrandTheme() on mixed.                                                               
         ­ƒ¬¬  method.nonObject                                                                                       
  85     Cannot call method render() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                       
 ------ ----------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\DeviceController)  
 ------ -------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                   
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                    
  33     Cannot access offset 'version' on mixed.                                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                    
  45     Cannot call method getAllBrands() on mixed.                                                             
         ­ƒ¬¬  method.nonObject                                                                                    
  46     Cannot call method getActiveBrand() on mixed.                                                           
         ­ƒ¬¬  method.nonObject                                                                                    
  47     Cannot call method getActiveBrandId() on mixed.                                                         
         ­ƒ¬¬  method.nonObject                                                                                    
  53     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  54     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  55     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  62     Cannot call method getBrandTheme() on mixed.                                                            
         ­ƒ¬¬  method.nonObject                                                                                    
  85     Cannot call method render() on mixed.                                                                   
         ­ƒ¬¬  method.nonObject                                                                                    
 ------ -------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\DomainController)  
 ------ -------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                   
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                    
  33     Cannot access offset 'version' on mixed.                                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                    
  45     Cannot call method getAllBrands() on mixed.                                                             
         ­ƒ¬¬  method.nonObject                                                                                    
  46     Cannot call method getActiveBrand() on mixed.                                                           
         ­ƒ¬¬  method.nonObject                                                                                    
  47     Cannot call method getActiveBrandId() on mixed.                                                         
         ­ƒ¬¬  method.nonObject                                                                                    
  53     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  54     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  55     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  62     Cannot call method getBrandTheme() on mixed.                                                            
         ­ƒ¬¬  method.nonObject                                                                                    
  85     Cannot call method render() on mixed.                                                                   
         ­ƒ¬¬  method.nonObject                                                                                    
 ------ -------------------------------------------------------------------------------------------------------- 

 ------ ----------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\FaqController)  
 ------ ----------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                 
  33     Cannot access offset 'version' on mixed.                                                             
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                 
  45     Cannot call method getAllBrands() on mixed.                                                          
         ­ƒ¬¬  method.nonObject                                                                                 
  46     Cannot call method getActiveBrand() on mixed.                                                        
         ­ƒ¬¬  method.nonObject                                                                                 
  47     Cannot call method getActiveBrandId() on mixed.                                                      
         ­ƒ¬¬  method.nonObject                                                                                 
  53     Cannot call method get() on mixed.                                                                   
         ­ƒ¬¬  method.nonObject                                                                                 
  54     Cannot call method get() on mixed.                                                                   
         ­ƒ¬¬  method.nonObject                                                                                 
  55     Cannot call method get() on mixed.                                                                   
         ­ƒ¬¬  method.nonObject                                                                                 
  62     Cannot call method getBrandTheme() on mixed.                                                         
         ­ƒ¬¬  method.nonObject                                                                                 
  85     Cannot call method render() on mixed.                                                                
         ­ƒ¬¬  method.nonObject                                                                                 
 ------ ----------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\GatewayController)  
 ------ --------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                    
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                     
  33     Cannot access offset 'version' on mixed.                                                                 
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                     
  45     Cannot call method getAllBrands() on mixed.                                                              
         ­ƒ¬¬  method.nonObject                                                                                     
  46     Cannot call method getActiveBrand() on mixed.                                                            
         ­ƒ¬¬  method.nonObject                                                                                     
  47     Cannot call method getActiveBrandId() on mixed.                                                          
         ­ƒ¬¬  method.nonObject                                                                                     
  53     Cannot call method get() on mixed.                                                                       
         ­ƒ¬¬  method.nonObject                                                                                     
  54     Cannot call method get() on mixed.                                                                       
         ­ƒ¬¬  method.nonObject                                                                                     
  55     Cannot call method get() on mixed.                                                                       
         ­ƒ¬¬  method.nonObject                                                                                     
  62     Cannot call method getBrandTheme() on mixed.                                                             
         ­ƒ¬¬  method.nonObject                                                                                     
  85     Cannot call method render() on mixed.                                                                    
         ­ƒ¬¬  method.nonObject                                                                                     
 ------ --------------------------------------------------------------------------------------------------------- 

 ------ --------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\InvoiceController)  
 ------ --------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                    
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                     
  33     Cannot access offset 'version' on mixed.                                                                 
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                     
  45     Cannot call method getAllBrands() on mixed.                                                              
         ­ƒ¬¬  method.nonObject                                                                                     
  46     Cannot call method getActiveBrand() on mixed.                                                            
         ­ƒ¬¬  method.nonObject                                                                                     
  47     Cannot call method getActiveBrandId() on mixed.                                                          
         ­ƒ¬¬  method.nonObject                                                                                     
  53     Cannot call method get() on mixed.                                                                       
         ­ƒ¬¬  method.nonObject                                                                                     
  54     Cannot call method get() on mixed.                                                                       
         ­ƒ¬¬  method.nonObject                                                                                     
  55     Cannot call method get() on mixed.                                                                       
         ­ƒ¬¬  method.nonObject                                                                                     
  62     Cannot call method getBrandTheme() on mixed.                                                             
         ­ƒ¬¬  method.nonObject                                                                                     
  85     Cannot call method render() on mixed.                                                                    
         ­ƒ¬¬  method.nonObject                                                                                     
 ------ --------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\LedgerController)  
 ------ -------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                   
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                    
  33     Cannot access offset 'version' on mixed.                                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                    
  45     Cannot call method getAllBrands() on mixed.                                                             
         ­ƒ¬¬  method.nonObject                                                                                    
  46     Cannot call method getActiveBrand() on mixed.                                                           
         ­ƒ¬¬  method.nonObject                                                                                    
  47     Cannot call method getActiveBrandId() on mixed.                                                         
         ­ƒ¬¬  method.nonObject                                                                                    
  53     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  54     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  55     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  62     Cannot call method getBrandTheme() on mixed.                                                            
         ­ƒ¬¬  method.nonObject                                                                                    
  85     Cannot call method render() on mixed.                                                                   
         ­ƒ¬¬  method.nonObject                                                                                    
 ------ -------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\PaymentLinkController)  
 ------ ------------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                        
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                         
  33     Cannot access offset 'version' on mixed.                                                                     
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                         
  45     Cannot call method getAllBrands() on mixed.                                                                  
         ­ƒ¬¬  method.nonObject                                                                                         
  46     Cannot call method getActiveBrand() on mixed.                                                                
         ­ƒ¬¬  method.nonObject                                                                                         
  47     Cannot call method getActiveBrandId() on mixed.                                                              
         ­ƒ¬¬  method.nonObject                                                                                         
  53     Cannot call method get() on mixed.                                                                           
         ­ƒ¬¬  method.nonObject                                                                                         
  54     Cannot call method get() on mixed.                                                                           
         ­ƒ¬¬  method.nonObject                                                                                         
  55     Cannot call method get() on mixed.                                                                           
         ­ƒ¬¬  method.nonObject                                                                                         
  62     Cannot call method getBrandTheme() on mixed.                                                                 
         ­ƒ¬¬  method.nonObject                                                                                         
  85     Cannot call method render() on mixed.                                                                        
         ­ƒ¬¬  method.nonObject                                                                                         
 ------ ------------------------------------------------------------------------------------------------------------- 

 ------ -------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\PluginController)  
 ------ -------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                   
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                    
  33     Cannot access offset 'version' on mixed.                                                                
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                    
  45     Cannot call method getAllBrands() on mixed.                                                             
         ­ƒ¬¬  method.nonObject                                                                                    
  46     Cannot call method getActiveBrand() on mixed.                                                           
         ­ƒ¬¬  method.nonObject                                                                                    
  47     Cannot call method getActiveBrandId() on mixed.                                                         
         ­ƒ¬¬  method.nonObject                                                                                    
  53     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  54     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  55     Cannot call method get() on mixed.                                                                      
         ­ƒ¬¬  method.nonObject                                                                                    
  62     Cannot call method getBrandTheme() on mixed.                                                            
         ­ƒ¬¬  method.nonObject                                                                                    
  85     Cannot call method render() on mixed.                                                                   
         ­ƒ¬¬  method.nonObject                                                                                    
 ------ -------------------------------------------------------------------------------------------------------- 

 ------ ------------------------------------------------------------------------------------------------------- 
  Line   src\Controller\Admin\AdminPageTrait.php (in context of class OwnPay\Controller\Admin\RolesController)  
 ------ ------------------------------------------------------------------------------------------------------- 
  32     Cannot access offset 'name' on mixed.                                                                  
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                   
  33     Cannot access offset 'version' on mixed.                                                               
         ­ƒ¬¬  offsetAccess.nonOffsetAccessible                                                                   
  45     Cannot call method getAllBrands() on mixed.                                                            
         ­ƒ¬¬  method.nonObject                                                                                   
  46     Cannot call method getActiveBrand() on mixed.                                                          
         ­ƒ¬¬  method.nonObject                                                                                   
  47     Cannot call method getActiveBrandId() on mixed.                                                        
         ­ƒ¬¬  method.nonObject                                                                                   
  53     Cannot call method get() on mixed.                                                                     
         ­ƒ¬¬  method.nonObject                                                                                   
  54     Cannot call method get() on mixed.                                                                     
         ­ƒ¬¬  method.nonObject                                                                                   
  55     Cannot call method get() on mixed.                                                                     
         ­ƒ¬¬  method.nonObject                                                                                   
  62     Cannot call method getBrandTheme() on mixed.                                                           
